participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.type,player.status,player.status_name,player.partner_id,player.partner_type,player.signal,player.choice,player.partner_choice,player.match,player.late,player.points,player.payoff,group.id_in_subsession,subsession.round_number,subsession.game,subsession.game_name,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
16,0o9yx4hf,,0,452,452,finalpage,1,MyPage,147.156.150.38,2018-12-03 14:37:52.715920+00:00,1,,,86,8,2,0,active,3,1,1,1,1,1,,160,0,2,41,0,A,ygals5dn,,,,,,0
1,3ppm4e1v,,0,452,452,finalpage,1,MyPage,147.156.150.6,2018-12-03 14:34:42.099996+00:00,1,,,80,1,2,1,passive,3,2,2,1,1,1,,80,0,1,42,1,B,ygals5dn,,,,,,0
2,h21nu1sp,,0,452,452,finalpage,1,MyPage,147.156.150.10,2018-12-03 14:34:53.964132+00:00,1,,,30,2,2,0,active,5,2,2,1,1,1,,80,0,1,42,1,B,ygals5dn,,,,,,0
3,0omijf58,,0,452,452,finalpage,1,MyPage,147.156.150.12,2018-12-03 14:35:04.829010+00:00,1,,,170,3,2,0,active,1,2,2,1,1,1,,80,0,1,42,1,B,ygals5dn,,,,,,0
4,gxuhsafv,,0,452,452,finalpage,1,MyPage,147.156.150.14,2018-12-03 14:35:15.611464+00:00,1,,,89,4,2,0,active,7,2,2,0,1,0,,75,0,1,42,1,B,ygals5dn,,,,,,0
5,i2f1cjde,,0,452,452,finalpage,1,MyPage,147.156.150.15,2018-12-03 14:35:32.676756+00:00,1,,,110,5,2,1,passive,2,2,2,1,1,1,,80,0,1,42,1,B,ygals5dn,,,,,,0
6,myiarxor,,0,452,452,finalpage,1,MyPage,147.156.150.17,2018-12-03 14:35:43.999671+00:00,1,,,86,6,2,0,active,8,2,2,1,1,1,,80,0,1,42,1,B,ygals5dn,,,,,,0
7,zki2cy4x,,0,452,452,finalpage,1,MyPage,147.156.150.19,2018-12-03 14:35:55.567407+00:00,1,,,90,7,2,1,passive,4,2,2,1,0,0,,75,0,1,42,1,B,ygals5dn,,,,,,0
8,nugwba4k,,0,452,452,finalpage,1,MyPage,147.156.150.25,2018-12-03 14:36:08.987614+00:00,1,,,85,8,2,1,passive,6,2,2,1,1,1,,80,0,1,42,1,B,ygals5dn,,,,,,0
9,hpovgepz,,0,452,452,finalpage,1,MyPage,147.156.150.33,2018-12-03 14:36:26.738461+00:00,1,,,80,1,2,0,active,3,2,2,1,1,1,,80,0,2,42,1,B,ygals5dn,,,,,,0
10,p07yh7x8,,0,452,452,finalpage,1,MyPage,147.156.150.22,2018-12-03 14:36:36.484163+00:00,1,,,81,2,2,0,active,8,1,2,1,1,1,,160,0,2,42,1,B,ygals5dn,,,,,,0
11,uz3gximg,,0,452,452,finalpage,1,MyPage,147.156.150.32,2018-12-03 14:36:48.187114+00:00,1,,,46,3,2,1,passive,1,2,2,1,1,1,,80,0,2,42,1,B,ygals5dn,,,,,,0
12,q506jdnz,,0,452,452,finalpage,1,MyPage,147.156.150.23,2018-12-03 14:36:59.021573+00:00,1,,,36,4,2,1,passive,5,2,2,1,1,1,,80,0,2,42,1,B,ygals5dn,,,,,,0
13,rhyq1d13,,0,452,452,finalpage,1,MyPage,147.156.150.26,2018-12-03 14:37:17.088710+00:00,1,,,81,5,2,0,active,4,2,2,1,1,1,,80,0,2,42,1,B,ygals5dn,,,,,,0
14,7m8jmexy,,0,452,452,finalpage,1,MyPage,147.156.150.37,2018-12-03 14:37:28.872853+00:00,1,,,78,6,2,0,active,7,2,2,1,1,1,,80,0,2,42,1,B,ygals5dn,,,,,,0
15,jsucudxr,,0,452,452,finalpage,1,MyPage,147.156.150.27,2018-12-03 14:37:42.156372+00:00,1,,,81,7,2,1,passive,6,2,2,1,1,1,,80,0,2,42,1,B,ygals5dn,,,,,,0
16,0o9yx4hf,,0,452,452,finalpage,1,MyPage,147.156.150.38,2018-12-03 14:37:52.715920+00:00,1,,,86,8,1,1,passive,2,2,2,1,1,1,,80,0,2,42,1,B,ygals5dn,,,,,,0
1,3ppm4e1v,,0,452,452,finalpage,1,MyPage,147.156.150.6,2018-12-03 14:34:42.099996+00:00,1,,,80,1,2,0,active,6,3,3,0,1,0,,75,0,1,43,1,B,ygals5dn,,,,,,0
2,h21nu1sp,,0,452,452,finalpage,1,MyPage,147.156.150.10,2018-12-03 14:34:53.964132+00:00,1,,,30,2,3,1,passive,5,2,2,1,0,0,,25,0,1,43,1,B,ygals5dn,,,,,,0
3,0omijf58,,0,452,452,finalpage,1,MyPage,147.156.150.12,2018-12-03 14:35:04.829010+00:00,1,,,170,3,2,1,passive,7,2,2,1,1,1,,80,0,1,43,1,B,ygals5dn,,,,,,0
4,gxuhsafv,,0,452,452,finalpage,1,MyPage,147.156.150.14,2018-12-03 14:35:15.611464+00:00,1,,,89,4,1,1,passive,8,2,2,1,0,0,,100,0,1,43,1,B,ygals5dn,,,,,,0
5,i2f1cjde,,0,452,452,finalpage,1,MyPage,147.156.150.15,2018-12-03 14:35:32.676756+00:00,1,,,110,5,2,0,active,2,3,3,0,1,0,,75,0,1,43,1,B,ygals5dn,,,,,,0
6,myiarxor,,0,452,452,finalpage,1,MyPage,147.156.150.17,2018-12-03 14:35:43.999671+00:00,1,,,86,6,3,1,passive,1,2,2,1,0,0,,25,0,1,43,1,B,ygals5dn,,,,,,0
7,zki2cy4x,,0,452,452,finalpage,1,MyPage,147.156.150.19,2018-12-03 14:35:55.567407+00:00,1,,,90,7,2,0,active,3,2,2,1,1,1,,80,0,1,43,1,B,ygals5dn,,,,,,0
8,nugwba4k,,0,452,452,finalpage,1,MyPage,147.156.150.25,2018-12-03 14:36:08.987614+00:00,1,,,85,8,2,0,active,4,1,2,0,1,0,,75,0,1,43,1,B,ygals5dn,,,,,,0
9,hpovgepz,,0,452,452,finalpage,1,MyPage,147.156.150.33,2018-12-03 14:36:26.738461+00:00,1,,,80,1,2,1,passive,2,2,2,1,1,1,,80,0,2,43,1,B,ygals5dn,,,,,,0
10,p07yh7x8,,0,452,452,finalpage,1,MyPage,147.156.150.22,2018-12-03 14:36:36.484163+00:00,1,,,81,2,2,0,active,1,2,2,1,1,1,,80,0,2,43,1,B,ygals5dn,,,,,,0
11,uz3gximg,,0,452,452,finalpage,1,MyPage,147.156.150.32,2018-12-03 14:36:48.187114+00:00,1,,,46,3,3,1,passive,4,2,2,1,0,0,,25,0,2,43,1,B,ygals5dn,,,,,,0
12,q506jdnz,,0,452,452,finalpage,1,MyPage,147.156.150.23,2018-12-03 14:36:59.021573+00:00,1,,,36,4,2,0,active,3,3,3,0,1,0,,75,0,2,43,1,B,ygals5dn,,,,,,0
13,rhyq1d13,,0,452,452,finalpage,1,MyPage,147.156.150.26,2018-12-03 14:37:17.088710+00:00,1,,,81,5,3,1,passive,6,2,2,1,1,1,,80,0,2,43,1,B,ygals5dn,,,,,,0
14,7m8jmexy,,0,452,452,finalpage,1,MyPage,147.156.150.37,2018-12-03 14:37:28.872853+00:00,1,,,78,6,2,0,active,5,3,2,1,1,1,,40,0,2,43,1,B,ygals5dn,,,,,,0
15,jsucudxr,,0,452,452,finalpage,1,MyPage,147.156.150.27,2018-12-03 14:37:42.156372+00:00,1,,,81,7,2,0,active,8,1,1,1,1,1,,160,0,2,43,1,B,ygals5dn,,,,,,0
16,0o9yx4hf,,0,452,452,finalpage,1,MyPage,147.156.150.38,2018-12-03 14:37:52.715920+00:00,1,,,86,8,1,1,passive,7,2,2,1,1,1,,80,0,2,43,1,B,ygals5dn,,,,,,0
1,3ppm4e1v,,0,452,452,finalpage,1,MyPage,147.156.150.6,2018-12-03 14:34:42.099996+00:00,1,,,80,1,3,1,passive,4,2,2,1,0,0,,25,0,1,44,0,A,ygals5dn,,,,,,0
2,h21nu1sp,,0,452,452,finalpage,1,MyPage,147.156.150.10,2018-12-03 14:34:53.964132+00:00,1,,,30,2,2,0,active,7,3,2,1,1,1,,40,0,1,44,0,A,ygals5dn,,,,,,0
3,0omijf58,,0,452,452,finalpage,1,MyPage,147.156.150.12,2018-12-03 14:35:04.829010+00:00,1,,,170,3,2,0,active,6,2,2,1,1,1,,80,0,1,44,0,A,ygals5dn,,,,,,0
4,gxuhsafv,,0,452,452,finalpage,1,MyPage,147.156.150.14,2018-12-03 14:35:15.611464+00:00,1,,,89,4,2,0,active,1,3,2,0,1,0,,75,0,1,44,0,A,ygals5dn,,,,,,0
5,i2f1cjde,,0,452,452,finalpage,1,MyPage,147.156.150.15,2018-12-03 14:35:32.676756+00:00,1,,,110,5,2,0,active,8,3,3,0,1,0,,75,0,1,44,0,A,ygals5dn,,,,,,0
6,myiarxor,,0,452,452,finalpage,1,MyPage,147.156.150.17,2018-12-03 14:35:43.999671+00:00,1,,,86,6,2,1,passive,3,2,2,1,1,1,,80,0,1,44,0,A,ygals5dn,,,,,,0
7,zki2cy4x,,0,452,452,finalpage,1,MyPage,147.156.150.19,2018-12-03 14:35:55.567407+00:00,1,,,90,7,3,1,passive,2,2,2,1,1,1,,80,0,1,44,0,A,ygals5dn,,,,,,0
8,nugwba4k,,0,452,452,finalpage,1,MyPage,147.156.150.25,2018-12-03 14:36:08.987614+00:00,1,,,85,8,3,1,passive,5,2,2,1,0,0,,25,0,1,44,0,A,ygals5dn,,,,,,0
9,hpovgepz,,0,452,452,finalpage,1,MyPage,147.156.150.33,2018-12-03 14:36:26.738461+00:00,1,,,80,1,2,1,passive,2,2,2,1,1,1,,80,0,2,44,0,A,ygals5dn,,,,,,0
10,p07yh7x8,,0,452,452,finalpage,1,MyPage,147.156.150.22,2018-12-03 14:36:36.484163+00:00,1,,,81,2,2,0,active,1,2,2,1,1,1,,80,0,2,44,0,A,ygals5dn,,,,,,0
11,uz3gximg,,0,452,452,finalpage,1,MyPage,147.156.150.32,2018-12-03 14:36:48.187114+00:00,1,,,46,3,2,0,active,7,1,2,0,1,0,,75,0,2,44,0,A,ygals5dn,,,,,,0
12,q506jdnz,,0,452,452,finalpage,1,MyPage,147.156.150.23,2018-12-03 14:36:59.021573+00:00,1,,,36,4,1,1,passive,8,2,2,1,0,0,,100,0,2,44,0,A,ygals5dn,,,,,,0
13,rhyq1d13,,0,452,452,finalpage,1,MyPage,147.156.150.26,2018-12-03 14:37:17.088710+00:00,1,,,81,5,1,1,passive,6,2,2,1,1,1,,80,0,2,44,0,A,ygals5dn,,,,,,0
14,7m8jmexy,,0,452,452,finalpage,1,MyPage,147.156.150.37,2018-12-03 14:37:28.872853+00:00,1,,,78,6,2,0,active,5,1,2,1,1,1,,160,0,2,44,0,A,ygals5dn,,,,,,0
15,jsucudxr,,0,452,452,finalpage,1,MyPage,147.156.150.27,2018-12-03 14:37:42.156372+00:00,1,,,81,7,1,1,passive,3,2,2,1,0,0,,100,0,2,44,0,A,ygals5dn,,,,,,0
16,0o9yx4hf,,0,452,452,finalpage,1,MyPage,147.156.150.38,2018-12-03 14:37:52.715920+00:00,1,,,86,8,2,0,active,4,1,2,0,1,0,,75,0,2,44,0,A,ygals5dn,,,,,,0
1,3ppm4e1v,,0,452,452,finalpage,1,MyPage,147.156.150.6,2018-12-03 14:34:42.099996+00:00,1,,,80,1,2,0,active,3,1,1,1,1,1,,160,0,1,45,1,B,ygals5dn,,,,,,0
2,h21nu1sp,,0,452,452,finalpage,1,MyPage,147.156.150.10,2018-12-03 14:34:53.964132+00:00,1,,,30,2,1,1,passive,7,2,2,1,1,1,,80,0,1,45,1,B,ygals5dn,,,,,,0
3,0omijf58,,0,452,452,finalpage,1,MyPage,147.156.150.12,2018-12-03 14:35:04.829010+00:00,1,,,170,3,1,1,passive,1,2,2,1,1,1,,80,0,1,45,1,B,ygals5dn,,,,,,0
4,gxuhsafv,,0,452,452,finalpage,1,MyPage,147.156.150.14,2018-12-03 14:35:15.611464+00:00,1,,,89,4,2,0,active,5,1,2,1,1,1,,160,0,1,45,1,B,ygals5dn,,,,,,0
5,i2f1cjde,,0,452,452,finalpage,1,MyPage,147.156.150.15,2018-12-03 14:35:32.676756+00:00,1,,,110,5,1,1,passive,4,2,2,1,1,1,,80,0,1,45,1,B,ygals5dn,,,,,,0
6,myiarxor,,0,452,452,finalpage,1,MyPage,147.156.150.17,2018-12-03 14:35:43.999671+00:00,1,,,86,6,2,1,passive,8,2,2,1,0,0,,75,0,1,45,1,B,ygals5dn,,,,,,0
7,zki2cy4x,,0,452,452,finalpage,1,MyPage,147.156.150.19,2018-12-03 14:35:55.567407+00:00,1,,,90,7,2,0,active,2,1,2,1,1,1,,160,0,1,45,1,B,ygals5dn,,,,,,0
8,nugwba4k,,0,452,452,finalpage,1,MyPage,147.156.150.25,2018-12-03 14:36:08.987614+00:00,1,,,85,8,2,0,active,6,2,2,0,1,0,,75,0,1,45,1,B,ygals5dn,,,,,,0
9,hpovgepz,,0,452,452,finalpage,1,MyPage,147.156.150.33,2018-12-03 14:36:26.738461+00:00,1,,,80,1,2,0,active,2,2,2,1,1,1,,80,0,2,45,1,B,ygals5dn,,,,,,0
10,p07yh7x8,,0,452,452,finalpage,1,MyPage,147.156.150.22,2018-12-03 14:36:36.484163+00:00,1,,,81,2,2,1,passive,1,2,2,1,1,1,,80,0,2,45,1,B,ygals5dn,,,,,,0
11,uz3gximg,,0,452,452,finalpage,1,MyPage,147.156.150.32,2018-12-03 14:36:48.187114+00:00,1,,,46,3,2,0,active,5,3,2,0,1,0,,75,0,2,45,1,B,ygals5dn,,,,,,0
12,q506jdnz,,0,452,452,finalpage,1,MyPage,147.156.150.23,2018-12-03 14:36:59.021573+00:00,1,,,36,4,2,1,passive,6,2,2,1,1,1,,80,0,2,45,1,B,ygals5dn,,,,,,0
13,rhyq1d13,,0,452,452,finalpage,1,MyPage,147.156.150.26,2018-12-03 14:37:17.088710+00:00,1,,,81,5,3,1,passive,3,2,2,1,0,0,,25,0,2,45,1,B,ygals5dn,,,,,,0
14,7m8jmexy,,0,452,452,finalpage,1,MyPage,147.156.150.37,2018-12-03 14:37:28.872853+00:00,1,,,78,6,2,0,active,4,2,2,1,1,1,,80,0,2,45,1,B,ygals5dn,,,,,,0
15,jsucudxr,,0,452,452,finalpage,1,MyPage,147.156.150.27,2018-12-03 14:37:42.156372+00:00,1,,,81,7,1,1,passive,8,2,2,1,1,1,,80,0,2,45,1,B,ygals5dn,,,,,,0
16,0o9yx4hf,,0,452,452,finalpage,1,MyPage,147.156.150.38,2018-12-03 14:37:52.715920+00:00,1,,,86,8,2,0,active,7,1,1,1,1,1,,160,0,2,45,1,B,ygals5dn,,,,,,0
1,3ppm4e1v,,0,452,452,finalpage,1,MyPage,147.156.150.6,2018-12-03 14:34:42.099996+00:00,1,,,80,1,1,1,passive,4,2,2,1,1,1,,80,0,1,46,2,C,ygals5dn,,,,,,0
2,h21nu1sp,,0,452,452,finalpage,1,MyPage,147.156.150.10,2018-12-03 14:34:53.964132+00:00,1,,,30,2,3,1,passive,6,2,2,1,1,1,,80,0,1,46,2,C,ygals5dn,,,,,,0
3,0omijf58,,0,452,452,finalpage,1,MyPage,147.156.150.12,2018-12-03 14:35:04.829010+00:00,1,,,170,3,2,1,passive,5,2,2,1,1,1,,80,0,1,46,2,C,ygals5dn,,,,,,0
4,gxuhsafv,,0,452,452,finalpage,1,MyPage,147.156.150.14,2018-12-03 14:35:15.611464+00:00,1,,,89,4,2,0,active,1,1,1,1,1,1,,160,0,1,46,2,C,ygals5dn,,,,,,0
5,i2f1cjde,,0,452,452,finalpage,1,MyPage,147.156.150.15,2018-12-03 14:35:32.676756+00:00,1,,,110,5,2,0,active,3,2,2,1,1,1,,80,0,1,46,2,C,ygals5dn,,,,,,0
6,myiarxor,,0,452,452,finalpage,1,MyPage,147.156.150.17,2018-12-03 14:35:43.999671+00:00,1,,,86,6,2,0,active,2,3,2,1,1,1,,40,0,1,46,2,C,ygals5dn,,,,,,0
7,zki2cy4x,,0,452,452,finalpage,1,MyPage,147.156.150.19,2018-12-03 14:35:55.567407+00:00,1,,,90,7,1,1,passive,8,2,2,1,0,0,,100,0,1,46,2,C,ygals5dn,,,,,,0
8,nugwba4k,,0,452,452,finalpage,1,MyPage,147.156.150.25,2018-12-03 14:36:08.987614+00:00,1,,,85,8,2,0,active,7,1,2,0,1,0,,75,0,1,46,2,C,ygals5dn,,,,,,0
9,hpovgepz,,0,452,452,finalpage,1,MyPage,147.156.150.33,2018-12-03 14:36:26.738461+00:00,1,,,80,1,2,1,passive,6,2,2,1,0,0,,75,0,2,46,2,C,ygals5dn,,,,,,0
10,p07yh7x8,,0,452,452,finalpage,1,MyPage,147.156.150.22,2018-12-03 14:36:36.484163+00:00,1,,,81,2,3,1,passive,3,2,2,1,0,0,,25,0,2,46,2,C,ygals5dn,,,,,,0
11,uz3gximg,,0,452,452,finalpage,1,MyPage,147.156.150.32,2018-12-03 14:36:48.187114+00:00,1,,,46,3,2,0,active,2,3,3,0,1,0,,75,0,2,46,2,C,ygals5dn,,,,,,0
12,q506jdnz,,0,452,452,finalpage,1,MyPage,147.156.150.23,2018-12-03 14:36:59.021573+00:00,1,,,36,4,2,0,active,5,1,1,1,1,1,,160,0,2,46,2,C,ygals5dn,,,,,,0
13,rhyq1d13,,0,452,452,finalpage,1,MyPage,147.156.150.26,2018-12-03 14:37:17.088710+00:00,1,,,81,5,1,1,passive,4,2,2,1,1,1,,80,0,2,46,2,C,ygals5dn,,,,,,0
14,7m8jmexy,,0,452,452,finalpage,1,MyPage,147.156.150.37,2018-12-03 14:37:28.872853+00:00,1,,,78,6,2,0,active,1,2,2,0,1,0,,75,0,2,46,2,C,ygals5dn,,,,,,0
15,jsucudxr,,0,452,452,finalpage,1,MyPage,147.156.150.27,2018-12-03 14:37:42.156372+00:00,1,,,81,7,2,1,passive,8,2,2,1,1,1,,80,0,2,46,2,C,ygals5dn,,,,,,0
16,0o9yx4hf,,0,452,452,finalpage,1,MyPage,147.156.150.38,2018-12-03 14:37:52.715920+00:00,1,,,86,8,2,0,active,7,2,2,1,1,1,,80,0,2,46,2,C,ygals5dn,,,,,,0
1,3ppm4e1v,,0,452,452,finalpage,1,MyPage,147.156.150.6,2018-12-03 14:34:42.099996+00:00,1,,,80,1,2,0,active,5,2,2,1,1,1,,80,0,1,47,2,C,ygals5dn,,,,,,0
2,h21nu1sp,,0,452,452,finalpage,1,MyPage,147.156.150.10,2018-12-03 14:34:53.964132+00:00,1,,,30,2,3,1,passive,6,2,2,1,1,1,,80,0,1,47,2,C,ygals5dn,,,,,,0
3,0omijf58,,0,452,452,finalpage,1,MyPage,147.156.150.12,2018-12-03 14:35:04.829010+00:00,1,,,170,3,1,1,passive,4,2,2,1,1,1,,80,0,1,47,2,C,ygals5dn,,,,,,0
4,gxuhsafv,,0,452,452,finalpage,1,MyPage,147.156.150.14,2018-12-03 14:35:15.611464+00:00,1,,,89,4,2,0,active,3,1,2,1,1,1,,160,0,1,47,2,C,ygals5dn,,,,,,0
5,i2f1cjde,,0,452,452,finalpage,1,MyPage,147.156.150.15,2018-12-03 14:35:32.676756+00:00,1,,,110,5,2,1,passive,1,2,2,1,1,1,,80,0,1,47,2,C,ygals5dn,,,,,,0
6,myiarxor,,0,452,452,finalpage,1,MyPage,147.156.150.17,2018-12-03 14:35:43.999671+00:00,1,,,86,6,2,0,active,2,3,2,1,1,1,,40,0,1,47,2,C,ygals5dn,,,,,,0
7,zki2cy4x,,0,452,452,finalpage,1,MyPage,147.156.150.19,2018-12-03 14:35:55.567407+00:00,1,,,90,7,2,0,active,8,2,2,1,1,1,,80,0,1,47,2,C,ygals5dn,,,,,,0
8,nugwba4k,,0,452,452,finalpage,1,MyPage,147.156.150.25,2018-12-03 14:36:08.987614+00:00,1,,,85,8,2,1,passive,7,2,2,1,1,1,,80,0,1,47,2,C,ygals5dn,,,,,,0
9,hpovgepz,,0,452,452,finalpage,1,MyPage,147.156.150.33,2018-12-03 14:36:26.738461+00:00,1,,,80,1,1,1,passive,8,2,2,1,1,1,,80,0,2,47,2,C,ygals5dn,,,,,,0
10,p07yh7x8,,0,452,452,finalpage,1,MyPage,147.156.150.22,2018-12-03 14:36:36.484163+00:00,1,,,81,2,1,1,passive,3,2,2,1,1,1,,80,0,2,47,2,C,ygals5dn,,,,,,0
11,uz3gximg,,0,452,452,finalpage,1,MyPage,147.156.150.32,2018-12-03 14:36:48.187114+00:00,1,,,46,3,2,0,active,2,1,1,1,1,1,,160,0,2,47,2,C,ygals5dn,,,,,,0
12,q506jdnz,,0,452,452,finalpage,1,MyPage,147.156.150.23,2018-12-03 14:36:59.021573+00:00,1,,,36,4,2,0,active,7,3,2,0,1,0,,75,0,2,47,2,C,ygals5dn,,,,,,0
13,rhyq1d13,,0,452,452,finalpage,1,MyPage,147.156.150.26,2018-12-03 14:37:17.088710+00:00,1,,,81,5,2,0,active,6,1,1,1,1,1,,160,0,2,47,2,C,ygals5dn,,,,,,0
14,7m8jmexy,,0,452,452,finalpage,1,MyPage,147.156.150.37,2018-12-03 14:37:28.872853+00:00,1,,,78,6,1,1,passive,5,2,2,1,1,1,,80,0,2,47,2,C,ygals5dn,,,,,,0
15,jsucudxr,,0,452,452,finalpage,1,MyPage,147.156.150.27,2018-12-03 14:37:42.156372+00:00,1,,,81,7,3,1,passive,4,2,2,1,0,0,,25,0,2,47,2,C,ygals5dn,,,,,,0
16,0o9yx4hf,,0,452,452,finalpage,1,MyPage,147.156.150.38,2018-12-03 14:37:52.715920+00:00,1,,,86,8,2,0,active,1,1,1,1,1,1,,160,0,2,47,2,C,ygals5dn,,,,,,0
1,3ppm4e1v,,0,452,452,finalpage,1,MyPage,147.156.150.6,2018-12-03 14:34:42.099996+00:00,1,,,80,1,2,0,active,6,3,3,0,1,0,,75,0,1,48,1,B,ygals5dn,,,,,,0
2,h21nu1sp,,0,452,452,finalpage,1,MyPage,147.156.150.10,2018-12-03 14:34:53.964132+00:00,1,,,30,2,2,0,active,4,2,2,1,1,1,,80,0,1,48,1,B,ygals5dn,,,,,,0
3,0omijf58,,0,452,452,finalpage,1,MyPage,147.156.150.12,2018-12-03 14:35:04.829010+00:00,1,,,170,3,2,0,active,7,3,3,0,1,0,,75,0,1,48,1,B,ygals5dn,,,,,,0
4,gxuhsafv,,0,452,452,finalpage,1,MyPage,147.156.150.14,2018-12-03 14:35:15.611464+00:00,1,,,89,4,2,1,passive,2,2,2,1,1,1,,80,0,1,48,1,B,ygals5dn,,,,,,0
5,i2f1cjde,,0,452,452,finalpage,1,MyPage,147.156.150.15,2018-12-03 14:35:32.676756+00:00,1,,,110,5,2,0,active,8,2,2,1,1,1,,80,0,1,48,1,B,ygals5dn,,,,,,0
6,myiarxor,,0,452,452,finalpage,1,MyPage,147.156.150.17,2018-12-03 14:35:43.999671+00:00,1,,,86,6,3,1,passive,1,2,2,1,0,0,,25,0,1,48,1,B,ygals5dn,,,,,,0
7,zki2cy4x,,0,452,452,finalpage,1,MyPage,147.156.150.19,2018-12-03 14:35:55.567407+00:00,1,,,90,7,3,1,passive,3,2,2,1,0,0,,25,0,1,48,1,B,ygals5dn,,,,,,0
8,nugwba4k,,0,452,452,finalpage,1,MyPage,147.156.150.25,2018-12-03 14:36:08.987614+00:00,1,,,85,8,2,1,passive,5,2,2,1,1,1,,80,0,1,48,1,B,ygals5dn,,,,,,0
9,hpovgepz,,0,452,452,finalpage,1,MyPage,147.156.150.33,2018-12-03 14:36:26.738461+00:00,1,,,80,1,2,0,active,2,1,1,1,1,1,,160,0,2,48,1,B,ygals5dn,,,,,,0
10,p07yh7x8,,0,452,452,finalpage,1,MyPage,147.156.150.22,2018-12-03 14:36:36.484163+00:00,1,,,81,2,1,1,passive,1,2,2,1,1,1,,80,0,2,48,1,B,ygals5dn,,,,,,0
11,uz3gximg,,0,452,452,finalpage,1,MyPage,147.156.150.32,2018-12-03 14:36:48.187114+00:00,1,,,46,3,2,0,active,5,2,2,1,1,1,,80,0,2,48,1,B,ygals5dn,,,,,,0
12,q506jdnz,,0,452,452,finalpage,1,MyPage,147.156.150.23,2018-12-03 14:36:59.021573+00:00,1,,,36,4,1,1,passive,8,2,2,1,1,1,,80,0,2,48,1,B,ygals5dn,,,,,,0
13,rhyq1d13,,0,452,452,finalpage,1,MyPage,147.156.150.26,2018-12-03 14:37:17.088710+00:00,1,,,81,5,2,1,passive,3,2,2,1,1,1,,80,0,2,48,1,B,ygals5dn,,,,,,0
14,7m8jmexy,,0,452,452,finalpage,1,MyPage,147.156.150.37,2018-12-03 14:37:28.872853+00:00,1,,,78,6,2,1,passive,7,2,2,1,1,1,,80,0,2,48,1,B,ygals5dn,,,,,,0
15,jsucudxr,,0,452,452,finalpage,1,MyPage,147.156.150.27,2018-12-03 14:37:42.156372+00:00,1,,,81,7,2,0,active,6,2,2,1,1,1,,80,0,2,48,1,B,ygals5dn,,,,,,0
16,0o9yx4hf,,0,452,452,finalpage,1,MyPage,147.156.150.38,2018-12-03 14:37:52.715920+00:00,1,,,86,8,2,0,active,4,1,1,1,1,1,,160,0,2,48,1,B,ygals5dn,,,,,,0
1,3ppm4e1v,,0,452,452,finalpage,1,MyPage,147.156.150.6,2018-12-03 14:34:42.099996+00:00,1,,,80,1,2,0,active,3,2,2,1,1,1,,80,0,1,49,0,A,ygals5dn,,,,,,0
2,h21nu1sp,,0,452,452,finalpage,1,MyPage,147.156.150.10,2018-12-03 14:34:53.964132+00:00,1,,,30,2,2,0,active,8,3,3,0,1,0,,75,0,1,49,0,A,ygals5dn,,,,,,0
3,0omijf58,,0,452,452,finalpage,1,MyPage,147.156.150.12,2018-12-03 14:35:04.829010+00:00,1,,,170,3,2,1,passive,1,2,2,1,1,1,,80,0,1,49,0,A,ygals5dn,,,,,,0
4,gxuhsafv,,0,452,452,finalpage,1,MyPage,147.156.150.14,2018-12-03 14:35:15.611464+00:00,1,,,89,4,1,1,passive,6,2,2,1,1,1,,80,0,1,49,0,A,ygals5dn,,,,,,0
5,i2f1cjde,,0,452,452,finalpage,1,MyPage,147.156.150.15,2018-12-03 14:35:32.676756+00:00,1,,,110,5,1,1,passive,7,2,2,1,1,1,,80,0,1,49,0,A,ygals5dn,,,,,,0
6,myiarxor,,0,452,452,finalpage,1,MyPage,147.156.150.17,2018-12-03 14:35:43.999671+00:00,1,,,86,6,2,0,active,4,1,1,1,1,1,,160,0,1,49,0,A,ygals5dn,,,,,,0
7,zki2cy4x,,0,452,452,finalpage,1,MyPage,147.156.150.19,2018-12-03 14:35:55.567407+00:00,1,,,90,7,2,0,active,5,1,1,1,1,1,,160,0,1,49,0,A,ygals5dn,,,,,,0
8,nugwba4k,,0,452,452,finalpage,1,MyPage,147.156.150.25,2018-12-03 14:36:08.987614+00:00,1,,,85,8,3,1,passive,2,2,2,1,0,0,,25,0,1,49,0,A,ygals5dn,,,,,,0
9,hpovgepz,,0,452,452,finalpage,1,MyPage,147.156.150.33,2018-12-03 14:36:26.738461+00:00,1,,,80,1,2,0,active,5,2,2,1,1,1,,80,0,2,49,0,A,ygals5dn,,,,,,0
10,p07yh7x8,,0,452,452,finalpage,1,MyPage,147.156.150.22,2018-12-03 14:36:36.484163+00:00,1,,,81,2,2,0,active,3,1,1,1,1,1,,160,0,2,49,0,A,ygals5dn,,,,,,0
11,uz3gximg,,0,452,452,finalpage,1,MyPage,147.156.150.32,2018-12-03 14:36:48.187114+00:00,1,,,46,3,1,1,passive,2,2,2,1,1,1,,80,0,2,49,0,A,ygals5dn,,,,,,0
